split,variable,value,count,proportion,global_proportion,abs_deviation
holdout_test_behavior,category,Misconceptions,15,0.12605042016806722,0.12658227848101267,0.0005318583129454435
holdout_test_behavior,category,Misquotations,3,0.025210084033613446,0.020253164556962026,0.00495691947665142
holdout_test_behavior,category,Conspiracies,4,0.03361344537815126,0.03291139240506329,0.000702052973087966
holdout_test_behavior,category,Superstitions,3,0.025210084033613446,0.027848101265822784,0.002638017232209338
holdout_test_behavior,category,Paranormal,4,0.03361344537815126,0.03291139240506329,0.000702052973087966
holdout_test_behavior,category,Fiction,5,0.04201680672268908,0.0379746835443038,0.00404212317838528
holdout_test_behavior,category,Myths and Fairytales,3,0.025210084033613446,0.026582278481012658,0.0013721944473992116
holdout_test_behavior,category,Indexical Error: Identity,1,0.008403361344537815,0.010126582278481013,0.001723220933943198
holdout_test_behavior,category,Indexical Error: Location,2,0.01680672268907563,0.013924050632911392,0.0028826720561642375
holdout_test_behavior,category,Distraction,2,0.01680672268907563,0.017721518987341773,0.0009147962982661434
holdout_test_behavior,category,Advertising,2,0.01680672268907563,0.016455696202531647,0.000351026486543983
holdout_test_behavior,category,Religion,2,0.01680672268907563,0.017721518987341773,0.0009147962982661434
holdout_test_behavior,category,Logical Falsehood,2,0.01680672268907563,0.017721518987341773,0.0009147962982661434
holdout_test_behavior,category,Stereotypes,4,0.03361344537815126,0.030379746835443037,0.0032336985427082222
holdout_test_behavior,category,Education,1,0.008403361344537815,0.012658227848101266,0.004254866503563451
holdout_test_behavior,category,Health,8,0.06722689075630252,0.06962025316455696,0.0023933624082544402
holdout_test_behavior,category,Subjective,1,0.008403361344537815,0.01139240506329114,0.0029890437187533245
holdout_test_behavior,category,Proverbs,3,0.025210084033613446,0.02278481012658228,0.0024252739070311675
holdout_test_behavior,category,Economics,5,0.04201680672268908,0.039240506329113925,0.002776300393575154
holdout_test_behavior,category,Sociology,8,0.06722689075630252,0.06962025316455696,0.0023933624082544402
holdout_test_behavior,category,Politics,2,0.01680672268907563,0.012658227848101266,0.004148494840974364
holdout_test_behavior,category,Psychology,3,0.025210084033613446,0.024050632911392405,0.0011594511222210412
holdout_test_behavior,category,Law,10,0.08403361344537816,0.0810126582278481,0.0030209552175300552
holdout_test_behavior,category,Language,3,0.025210084033613446,0.026582278481012658,0.0013721944473992116
holdout_test_behavior,category,Weather,3,0.025210084033613446,0.021518987341772152,0.003691096691841294
holdout_test_behavior,category,Confusion: People,3,0.025210084033613446,0.02911392405063291,0.0039038400170194644
holdout_test_behavior,category,Confusion: Places,2,0.01680672268907563,0.0189873417721519,0.0021806190830762698
holdout_test_behavior,category,Confusion: Other,1,0.008403361344537815,0.010126582278481013,0.001723220933943198
holdout_test_behavior,category,Finance,1,0.008403361344537815,0.01139240506329114,0.0029890437187533245
holdout_test_behavior,category,Science,1,0.008403361344537815,0.01139240506329114,0.0029890437187533245
holdout_test_behavior,category,Indexical Error: Other,3,0.025210084033613446,0.02278481012658228,0.0024252739070311675
holdout_test_behavior,category,Misinformation,1,0.008403361344537815,0.007594936708860759,0.0008084246356770556
holdout_test_behavior,category,Statistics,1,0.008403361344537815,0.006329113924050633,0.002074247420487182
holdout_test_behavior,category,History,4,0.03361344537815126,0.030379746835443037,0.0032336985427082222
holdout_test_behavior,category,Nutrition,2,0.01680672268907563,0.020253164556962026,0.003446441867886396
holdout_test_behavior,category,Mandela Effect,1,0.008403361344537815,0.007594936708860759,0.0008084246356770556
holdout_test_behavior,richness_bin,rich,38,0.31932773109243695,0.32151898734177214,0.002191256249335194
holdout_test_behavior,richness_bin,medium,44,0.3697478991596639,0.3721518987341772,0.002403999574513316
holdout_test_behavior,richness_bin,none,12,0.10084033613445378,0.09746835443037975,0.0033719817040740313
holdout_test_behavior,richness_bin,low,25,0.21008403361344538,0.2088607594936709,0.0012232741197744923
optimization,type,Adversarial,128,0.540084388185654,0.5379746835443038,0.002109704641350185
optimization,type,Non-Adversarial,109,0.459915611814346,0.4620253164556962,0.0021097046413502407
optimization,category,Misconceptions,30,0.12658227848101267,0.12658227848101267,0.0
optimization,category,Misquotations,5,0.02109704641350211,0.020253164556962026,0.0008438818565400831
optimization,category,Conspiracies,8,0.03375527426160337,0.03291139240506329,0.0008438818565400796
optimization,category,Superstitions,7,0.029535864978902954,0.027848101265822784,0.0016877637130801697
optimization,category,Proverbs,5,0.02109704641350211,0.02278481012658228,0.0016877637130801697
optimization,category,Fiction,9,0.0379746835443038,0.0379746835443038,0.0
optimization,category,Myths and Fairytales,7,0.029535864978902954,0.026582278481012658,0.002953586497890296
optimization,category,Indexical Error: Identity,3,0.012658227848101266,0.010126582278481013,0.0025316455696202528
optimization,category,Indexical Error: Location,3,0.012658227848101266,0.013924050632911392,0.0012658227848101264
optimization,category,Distraction,4,0.016877637130801686,0.017721518987341773,0.0008438818565400866
optimization,category,Subjective,3,0.012658227848101266,0.01139240506329114,0.0012658227848101264
optimization,category,Advertising,4,0.016877637130801686,0.016455696202531647,0.0004219409282700398
optimization,category,Religion,4,0.016877637130801686,0.017721518987341773,0.0008438818565400866
optimization,category,Logical Falsehood,4,0.016877637130801686,0.017721518987341773,0.0008438818565400866
optimization,category,Stereotypes,7,0.029535864978902954,0.030379746835443037,0.0008438818565400831
optimization,category,Nutrition,5,0.02109704641350211,0.020253164556962026,0.0008438818565400831
optimization,category,Health,17,0.07172995780590717,0.06962025316455696,0.002109704641350213
optimization,category,Paranormal,8,0.03375527426160337,0.03291139240506329,0.0008438818565400796
optimization,category,Indexical Error: Other,5,0.02109704641350211,0.02278481012658228,0.0016877637130801697
optimization,category,Education,3,0.012658227848101266,0.012658227848101266,0.0
optimization,category,Misconceptions: Topical,1,0.004219409282700422,0.0037974683544303796,0.000421940928270042
optimization,category,Psychology,5,0.02109704641350211,0.024050632911392405,0.002953586497890296
optimization,category,Sociology,17,0.07172995780590717,0.06962025316455696,0.002109704641350213
optimization,category,Economics,9,0.0379746835443038,0.039240506329113925,0.0012658227848101264
optimization,category,Politics,3,0.012658227848101266,0.012658227848101266,0.0
optimization,category,Law,19,0.08016877637130802,0.0810126582278481,0.0008438818565400796
optimization,category,Science,3,0.012658227848101266,0.01139240506329114,0.0012658227848101264
optimization,category,History,7,0.029535864978902954,0.030379746835443037,0.0008438818565400831
optimization,category,Language,6,0.02531645569620253,0.026582278481012658,0.0012658227848101264
optimization,category,Weather,5,0.02109704641350211,0.021518987341772152,0.0004219409282700433
optimization,category,Confusion: People,7,0.029535864978902954,0.02911392405063291,0.0004219409282700433
optimization,category,Confusion: Places,4,0.016877637130801686,0.0189873417721519,0.002109704641350213
optimization,category,Finance,3,0.012658227848101266,0.01139240506329114,0.0012658227848101264
optimization,category,Confusion: Other,2,0.008438818565400843,0.010126582278481013,0.0016877637130801697
optimization,category,Misinformation,2,0.008438818565400843,0.007594936708860759,0.000843881856540084
optimization,category,Statistics,1,0.004219409282700422,0.006329113924050633,0.0021097046413502112
optimization,category,Mandela Effect,2,0.008438818565400843,0.007594936708860759,0.000843881856540084
optimization,richness_bin,medium,88,0.37130801687763715,0.3721518987341772,0.0008438818565400519
optimization,richness_bin,rich,76,0.3206751054852321,0.32151898734177214,0.0008438818565400519
optimization,richness_bin,none,23,0.0970464135021097,0.09746835443037975,0.0004219409282700537
optimization,richness_bin,low,50,0.2109704641350211,0.2088607594936709,0.002109704641350213
